id,gc,gc_skew,cpg_density,aa_lcr_fraction,nt_repeat_fraction,aa_len,cds_len
Melospiza_georgiana,0.4447,0.02609,0.01393,0.01508,0.71926,862,2586
Ursus_maritimus,0.59319,-0.05467,0.05749,0.09852,0.64573,812,2436
Pygoscelis_adeliae,0.40276,0.0,0.01535,0.01496,0.70081,869,2607
Myotis_lucifugus,0.50899,-0.10929,0.02259,0.0527,0.63781,797,2391
Mustela_lutreola,0.54791,-0.09184,0.03745,0.03623,0.6719,828,2484
Perognathus_longimembris_pacificus,0.52872,-0.04804,0.02932,0.03165,0.69285,853,2559
Mus_caroli,0.49275,-0.03922,0.01087,0.03382,0.68921,828,2484
Callithrix_jacchus,0.48709,-0.07504,0.0163,0.04648,0.63568,839,2517
Papio_anubis,0.47976,-0.07527,0.01548,0.01429,0.6496,840,2520
Onychomys_torridus,0.51774,-0.04223,0.01156,0.04332,0.68111,808,2424
Lepus_europaeus,0.65275,-0.03673,0.06925,0.0522,0.66048,862,2586
Tursiops_truncatus,0.62793,-0.0704,0.06067,0.13967,0.61268,852,2556
Pongo_pygmaeus,0.465,-0.05928,0.01125,0.01523,0.67719,919,2757
Phyllostomus_discolor,0.54639,-0.11044,0.03984,0.12931,0.67077,812,2436
Balaenoptera_acutorostrata,0.62736,-0.06767,0.06252,0.11675,0.63208,848,2544
Struthio_camelus,0.38895,0.00394,0.01113,0.01611,0.68048,869,2607
Diceros_bicornis_minor,0.49597,-0.06419,0.02609,0.06674,0.66667,869,2607
Meles_meles,0.5449,-0.0735,0.03764,0.06675,0.66788,824,2472
Tachyglossus_aculeatus,0.55166,-0.09199,0.03762,0.03505,0.62176,913,2739
Vombatus_ursinus,0.4384,-0.05823,0.01184,0.03996,0.67037,901,2703
Harpia_harpyja,0.40276,0.03048,0.01305,0.03222,0.71461,869,2607
Gavia_stellata,0.39601,-0.00202,0.01038,0.01557,0.69501,835,2505
Camelus_bactrianus,0.58712,-0.10065,0.04396,0.14773,0.67311,880,2640
Acanthisitta_chloris,0.41202,0.03104,0.00698,0.04186,0.70349,860,2580
Melopsittacus_undulatus,0.40927,-0.00977,0.0116,0.03237,0.69145,834,2502
Vicugna_pacos,0.57935,-0.10878,0.03988,0.09681,0.65452,878,2634
Corvus_brachyrhynchos,0.42778,0.00928,0.0131,0.01548,0.70992,840,2520
Eschrichtius_robustus,0.62698,-0.05847,0.06389,0.12585,0.63794,882,2646
Grammomys_surdaster,0.50585,-0.05202,0.01128,0.05388,0.68881,798,2394
Prinia_subflava,0.42979,0.01538,0.01012,0.0,0.73357,857,2571
Pteropus_giganteus,0.49418,-0.0763,0.02568,0.05054,0.63779,831,2493
Phocoena_phocoena,0.63104,-0.06901,0.06376,0.15558,0.62154,842,2526
Dendropsophus_ebraccatus,0.44282,0.02703,0.02927,0.09043,0.68972,752,2256
Prionailurus_viverrinus,0.5456,-0.06509,0.03472,0.04358,0.65295,826,2478
Eulemur_rufifrons,0.53276,-0.07869,0.03461,0.05128,0.65364,819,2457
Apteryx_mantelli,0.39271,-0.00478,0.0109,0.01353,0.69899,887,2661
Dermochelys_coriacea,0.37395,-0.05218,0.00717,0.0,0.64277,837,2511
Patagioenas_fasciata,0.41975,0.00735,0.01582,0.01852,0.70216,864,2592
Dama_dama,0.60317,-0.10132,0.04208,0.1131,0.6504,840,2520
Mesocricetus_auratus,0.51663,-0.04747,0.01663,0.04613,0.66667,802,2406
Pseudopipra_pipra,0.41512,0.01301,0.01274,0.02778,0.70139,864,2592
Myotis_myotis,0.50461,-0.11867,0.0222,0.05025,0.62772,796,2388
Delphinus_delphis,0.62754,-0.06359,0.05949,0.13967,0.62089,852,2556
Pan_paniscus,0.47826,-0.07744,0.01289,0.0157,0.66546,828,2484
Merops_nubicus,0.41696,-0.00093,0.01046,0.0151,0.68719,861,2583
Cynocephalus_volans,0.461,-0.08586,0.01242,0.01397,0.66085,859,2577
Psammomys_obesus,0.56557,-0.05759,0.03386,0.03046,0.69882,788,2364
Pyrgilauda_ruficollis,0.43566,0.02135,0.01396,0.01395,0.7155,860,2580
Bombina_bombina,0.40358,0.0,0.01491,0.04598,0.68029,783,2349
Odocoileus_virginianus,0.58836,-0.10012,0.04024,0.10884,0.66487,928,2784
Calidris_pugnax,0.40874,-0.00851,0.01315,0.01508,0.70688,862,2586
Zalophus_californianus,0.55843,-0.07725,0.04315,0.05059,0.63961,850,2550
Caretta_caretta,0.37356,-0.04478,0.00717,0.0,0.64675,837,2511
Zonotrichia_leucophrys_gambelii,0.44275,0.03266,0.01251,0.01876,0.71747,853,2559
Pteronotus_mesoamericanus,0.52399,-0.094,0.02974,0.09299,0.62208,785,2355
Phalacrocorax_carbo,0.40385,-0.01336,0.01426,0.04393,0.70751,865,2595
Gallus_gallus,0.41014,0.02247,0.01076,0.01613,0.68817,868,2604
Capricornis_sumatraensis,0.59769,-0.10874,0.04108,0.09809,0.66946,836,2508
Melozone_crissalis,0.44238,0.02972,0.01238,0.03016,0.71114,862,2586
Alexandromys_fortis,0.51292,-0.05118,0.01334,0.03,0.68083,800,2400
Myotis_brandtii,0.5069,-0.10726,0.02259,0.03513,0.63153,797,2391
Propithecus_coquereli,0.50301,-0.0941,0.02247,0.04813,0.67268,831,2493
Orycteropus_afer_afer,0.46633,-0.08484,0.00884,0.05934,0.65194,792,2376
Delphinapterus_leucas,0.6248,-0.0645,0.05988,0.14085,0.61659,852,2556
Ailuropoda_melanoleuca,0.5879,-0.06492,0.05605,0.08892,0.63743,821,2463
Sturnus_vulgaris,0.43162,0.0063,0.01244,0.01399,0.72339,858,2574
Strigops_habroptila,0.42254,-0.00171,0.0159,0.01733,0.71578,923,2769
Pseudorca_crassidens,0.62756,-0.06848,0.06197,0.13705,0.62176,861,2583
Monodon_monoceros,0.62613,-0.06474,0.06142,0.14168,0.61787,847,2541
Fulmarus_glacialis,0.40307,0.01711,0.01265,0.03218,0.71533,870,2610
Jaculus_jaculus,0.53325,-0.06687,0.02204,0.04447,0.67548,832,2496
Sus_scrofa,0.58563,-0.06224,0.03363,0.12102,0.65924,942,2826
Orcinus_orca,0.6206,-0.07548,0.05887,0.12195,0.62563,861,2583
Haliaeetus_albicilla,0.40583,0.02647,0.01266,0.02992,0.72497,869,2607
Manacus_candei,0.41628,0.00463,0.01196,0.04398,0.69406,864,2592
Melanerpes_formicivorus,0.449,-0.03936,0.01607,0.03735,0.7257,830,2490
Nyctibius_grandis,0.40961,0.01117,0.01412,0.04233,0.70328,874,2622
Microcaecilia_unicolor,0.39762,-0.02196,0.00595,0.05476,0.68016,840,2520
Neofelis_nebulosa,0.54278,-0.0632,0.0331,0.04358,0.65456,826,2478
Aquila_chrysaetos_chrysaetos,0.40736,0.0339,0.01381,0.02992,0.72305,869,2607
Myotis_daubentonii,0.51111,-0.10254,0.02349,0.03522,0.62558,795,2385
Homo_sapiens,0.47398,-0.07963,0.01153,0.01549,0.66706,839,2517
Mastomys_coucha,0.51894,-0.04136,0.01389,0.0202,0.71591,792,2376
Camelus_dromedarius,0.59442,-0.10832,0.04556,0.14252,0.66784,849,2547
Camelus_ferus,0.58788,-0.09794,0.04433,0.13864,0.67462,880,2640
Molothrus_aeneus,0.43692,0.03506,0.0125,0.0,0.72068,827,2481
Phaethon_lepturus,0.39931,-0.01249,0.01266,0.01496,0.70656,869,2607
Poecile_atricapillus,0.42747,0.02166,0.01235,0.0,0.71644,864,2592
Cuculus_canorus,0.40077,0.01923,0.01234,0.01387,0.69904,865,2595
Mus_musculus,0.49875,-0.0536,0.00961,0.04887,0.68755,798,2394
Balaenoptera_ricei,0.60724,-0.05269,0.05944,0.12447,0.62658,948,2844
Lepidothrix_coronata,0.41628,0.01205,0.01196,0.05093,0.7064,864,2592
Moschus_berezovskii,0.58056,-0.09538,0.03395,0.0761,0.63737,933,2799
Sorex_fumeus,0.56071,-0.13093,0.03414,0.06548,0.6754,840,2520
Lagopus_leucura,0.41957,0.03963,0.01586,0.01392,0.69644,862,2586
Phoca_vitulina,0.56367,-0.08777,0.04625,0.05231,0.64801,822,2466
Anser_cygnoides,0.43044,-0.01105,0.023,0.01427,0.696,841,2523
Corvus_moneduloides,0.42857,0.00741,0.0135,0.02976,0.70913,840,2520
Mesoplodon_densirostris,0.62821,-0.06002,0.0645,0.1267,0.6463,884,2652
Arvicanthis_niloticus,0.50209,-0.03328,0.01128,0.03133,0.69841,798,2394
Cygnus_olor,0.42588,-0.00631,0.01844,0.02765,0.70469,868,2604
Pezoporus_occidentalis,0.42079,-0.00334,0.01265,0.0274,0.69723,949,2847
Nanorana_parkeri,0.44643,0.0,0.01786,0.08673,0.64116,784,2352
Chiroxiphia_lanceolata,0.41705,0.01943,0.01312,0.05324,0.71875,864,2592
Callorhinus_ursinus,0.56204,-0.08658,0.04422,0.05231,0.63179,822,2466
Lynx_canadensis,0.54237,-0.06845,0.0331,0.03995,0.65537,826,2478
Buceros_rhinoceros_silvestris,0.41434,0.029,0.01473,0.0186,0.70078,860,2580
Protopterus_annectens,0.39559,-0.00398,0.00788,0.01537,0.70213,846,2538
Arvicola_amphibius,0.50375,-0.04549,0.01084,0.02,0.66958,800,2400
Manacus_vitellinus,0.41816,0.01143,0.01315,0.0454,0.70131,837,2511
Apodemus_sylvaticus,0.5202,-0.06149,0.01389,0.03283,0.70455,792,2376
Hipposideros_armiger,0.51257,-0.09003,0.02679,0.07787,0.61805,809,2427
Trachypithecus_francoisi,0.47849,-0.07395,0.01207,0.01448,0.6546,829,2487
Balearica_regulorum_gibbericeps,0.40333,0.02013,0.01509,0.03016,0.69374,862,2586
Ictidomys_tridecemlineatus,0.45809,-0.08936,0.00897,0.03509,0.66082,855,2565
Chinchilla_lanigera,0.5225,-0.03769,0.02603,0.06751,0.69093,948,2844
Dromiciops_gliroides,0.48525,-0.03247,0.02142,0.04364,0.69778,825,2475
Marmota_marmota_marmota,0.46667,-0.07602,0.00975,0.03509,0.64639,855,2565
Hyperolius_riggenbachi,0.47446,-0.01853,0.02556,0.05151,0.71692,796,2388
Hylobates_moloch,0.48005,-0.06927,0.01605,0.05047,0.67214,852,2556
Bos_indicus_x_Bos_taurus,0.58835,-0.10354,0.03747,0.1101,0.66856,881,2643
Rousettus_aegyptiacus,0.49261,-0.08853,0.02276,0.05461,0.63633,879,2637
Gopherus_evgoodei,0.37984,-0.05981,0.00781,0.0639,0.6688,939,2817
Hirundo_rustica,0.42785,0.02545,0.01323,0.014,0.71684,857,2571
Panthera_uncia,0.54439,-0.07042,0.03189,0.03148,0.65658,826,2478
Suricata_suricatta,0.55919,-0.06825,0.03545,0.01636,0.64681,856,2568
Lagopus_muta,0.41416,0.02974,0.01386,0.01732,0.68245,866,2598
Corvus_hawaiiensis,0.42511,0.00935,0.01192,0.01549,0.70679,839,2517
Lonchura_striata,0.42885,0.03156,0.00967,0.02204,0.72196,862,2586
Sarcophilus_harrisii,0.46145,-0.03046,0.02009,0.05783,0.6739,830,2490
Spea_bombifrons,0.45644,0.00855,0.03643,0.07152,0.67447,769,2307
Choloepus_didactylus,0.57205,-0.05052,0.04079,0.05344,0.67379,842,2526
Empidonax_traillii,0.42818,-0.00362,0.01239,0.05226,0.73171,861,2583
Haemorhous_mexicanus,0.43089,0.02965,0.01356,0.03717,0.7259,861,2583
Nomascus_leucogenys,0.48005,-0.07253,0.01683,0.05047,0.66667,852,2556
Meriones_unguiculatus,0.55243,-0.05465,0.02653,0.01469,0.69523,817,2451
Sciurus_carolinensis,0.47089,-0.06722,0.0129,0.034,0.6569,853,2559
Melospiza_melodia_melodia,0.44586,0.03036,0.01354,0.0,0.71964,862,2586
Mustela_nigripes,0.54831,-0.09104,0.03786,0.03623,0.67593,828,2484
Alligator_mississippiensis,0.39456,-0.01014,0.01001,0.01441,0.64466,833,2499
Neopelma_chrysocephalum,0.4129,0.01029,0.01121,0.03592,0.70529,863,2589
Alligator_sinensis,0.39643,-0.01301,0.01032,0.0,0.64286,840,2520
Cricetulus_griseus,0.50375,-0.04218,0.01167,0.04125,0.6775,800,2400
Pogoniulus_pusillus,0.43522,-0.0212,0.01231,0.05652,0.71511,867,2601
Saimiri_boliviensis,0.50181,-0.07212,0.02454,0.03257,0.64938,829,2487
Miniopterus_natalensis,0.49425,-0.118,0.01661,0.03065,0.6143,783,2349
Bubalus_bubalis,0.59021,-0.11551,0.03919,0.06667,0.67458,885,2655
Nestor_notabilis,0.41312,-0.00464,0.01305,0.01841,0.71653,869,2607
Panthera_onca,0.54641,-0.06942,0.03472,0.04358,0.65981,826,2478
Phodopus_roborovskii,0.50687,-0.04762,0.01166,0.04245,0.68373,801,2403
Rana_temporaria,0.44112,-0.0009,0.01677,0.07545,0.68224,835,2505
Grus_americana,0.40178,0.02021,0.01586,0.03016,0.69219,862,2586
Microtus_oregoni,0.51167,-0.05049,0.01251,0.03375,0.66958,800,2400
Canis_lupus_dingo,0.55986,-0.07617,0.03405,0.05164,0.66236,852,2556
Ceratotherium_simum_simum,0.49903,-0.07344,0.02418,0.0807,0.65458,855,2565
Lemur_catta,0.5056,-0.08174,0.02164,0.08806,0.65778,863,2589
Ursus_americanus,0.58521,-0.05541,0.05498,0.09371,0.64413,843,2529
Macaca_nemestrina,0.48251,-0.07167,0.01368,0.01448,0.64375,829,2487
Aythya_fuligula,0.44818,-0.01429,0.02482,0.01561,0.70188,833,2499
Leptonychotes_weddellii,0.56529,-0.08321,0.04868,0.05231,0.64842,822,2466
Ovis_canadensis,0.5949,-0.10724,0.03869,0.07775,0.65829,836,2508
Peromyscus_eremicus,0.52129,-0.05393,0.01326,0.04578,0.67631,830,2490
Octodon_degus,0.47342,-0.06014,0.01101,0.0,0.70235,878,2634
Phacochoerus_africanus,0.60079,-0.07662,0.03652,0.0881,0.6496,840,2520
Aptenodytes_forsteri,0.40046,0.00383,0.01535,0.03107,0.68431,869,2607
Charadrius_vociferus,0.40199,0.00573,0.0142,0.03107,0.72037,869,2607
Globicephala_melas,0.6264,-0.06675,0.06197,0.13937,0.63105,861,2583
Rhinopithecus_roxellana,0.47809,-0.07317,0.01247,0.01448,0.64978,829,2487
Suncus_etruscus,0.51464,-0.11925,0.02167,0.05415,0.66988,831,2493
Rissa_tridactyla,0.41129,0.00654,0.01882,0.01498,0.69547,868,2604
Aotus_nancymaae,0.48752,-0.0801,0.01732,0.0314,0.64291,828,2484
Phasianus_colchicus,0.39977,0.00288,0.00884,0.0,0.66667,868,2604
Panthera_leo,0.5456,-0.06509,0.03432,0.04358,0.65698,826,2478
Eumetopias_jubatus,0.56204,-0.08369,0.04462,0.05231,0.63747,822,2466
Loxodonta_africana,0.49886,-0.0898,0.02393,0.05011,0.63402,878,2634
Nannospalax_galili,0.51304,-0.07863,0.00815,0.05501,0.67237,818,2454
Oxyura_jamaicensis,0.43254,-0.00367,0.02104,0.0,0.70238,840,2520
Columba_livia,0.41821,0.00738,0.01582,0.01852,0.6875,864,2592
Bufo_bufo,0.44157,0.01367,0.01855,0.07115,0.70548,773,2319
Lathamus_discolor,0.4112,-0.00187,0.01151,0.02992,0.69198,869,2607
Macaca_mulatta,0.4809,-0.0786,0.01368,0.01448,0.64616,829,2487
Molothrus_ater,0.43658,0.03809,0.01161,0.0,0.71346,862,2586
Molossus_molossus,0.50643,-0.10491,0.02143,0.03342,0.63796,778,2334
Coturnix_japonica,0.40656,0.00984,0.01121,0.03001,0.70628,833,2499
Calypte_anna,0.41567,-0.02392,0.01234,0.01432,0.714,838,2514
Monodelphis_domestica,0.47248,-0.04659,0.0177,0.03066,0.67807,848,2544
Pseudophryne_corroboree,0.41311,0.00835,0.01812,0.07633,0.70763,773,2319
Macaca_fascicularis,0.48372,-0.07398,0.01488,0.01448,0.64696,829,2487
Hyaena_hyaena,0.56911,-0.06429,0.04392,0.03537,0.64512,820,2460
Pezoporus_wallicus,0.42264,-0.00499,0.01266,0.02743,0.70148,948,2844
Pteropus_alecto,0.49229,-0.09207,0.02393,0.04816,0.64432,1059,3177
Pseudopodoces_humilis,0.42208,0.00261,0.0099,0.0132,0.72387,909,2727
Artibeus_jamaicensis,0.53933,-0.10185,0.03747,0.09738,0.65501,801,2403
Vidua_macroura,0.42034,0.01748,0.00967,0.01392,0.7123,862,2586
Colobus_angolensis_palliatus,0.47866,-0.06812,0.01248,0.03019,0.65902,828,2484
Antrostomus_carolinensis,0.41023,-0.00687,0.0153,0.0157,0.69968,828,2484
Chlamydotis_macqueenii,0.41532,0.01019,0.01617,0.01963,0.72556,866,2598
Passer_domesticus,0.4336,0.01964,0.01084,0.01394,0.70732,861,2583
