id,gc,gc_skew,cpg_density,aa_lcr_fraction,nt_repeat_fraction,aa_len,cds_len
Lagenorhynchus_albirostris,0.63146,-0.06939,0.0638,0.1338,0.62559,852,2556
Hippopotamus_amphibius_kiboko,0.5893,-0.11169,0.04659,0.08776,0.64011,866,2598
Equus_quagga,0.52147,-0.07485,0.03007,0.08665,0.64949,854,2562
Rhinolophus_ferrumequinum,0.49939,-0.11928,0.02122,0.04529,0.66585,817,2451
Pleurodeles_waltl,0.42893,0.01662,0.02307,0.03145,0.71153,795,2385
Aphelocoma_coerulescens,0.42471,0.01029,0.01391,0.03337,0.70997,839,2517
Mauremys_reevesii,0.38158,-0.02612,0.00917,0.0,0.65032,836,2508
Equus_asinus,0.50768,-0.05108,0.02696,0.07574,0.66462,977,2931
Sturnira_hondurensis,0.532,-0.11406,0.03077,0.08105,0.65669,802,2406
Budorcas_taxicolor,0.59888,-0.10786,0.04108,0.1256,0.64912,836,2508
Amblyraja_radiata,0.46077,0.00932,0.02635,0.04639,0.68385,1164,3492
Desmodus_rotundus,0.53191,-0.09778,0.03311,0.07683,0.65603,846,2538
Cinclus_cinclus,0.42857,0.02296,0.0126,0.0,0.72885,847,2541
Falco_peregrinus,0.40506,0.02083,0.01036,0.01496,0.70042,869,2607
Trichosurus_vulpecula,0.43992,-0.05263,0.00919,0.01437,0.66667,835,2505
Marmota_monax,0.46511,-0.07628,0.00858,0.03509,0.64483,855,2565
Taeniopygia_guttata,0.4376,0.03986,0.01473,0.01395,0.72171,860,2580
Vulpes_vulpes,0.55795,-0.08596,0.03279,0.04556,0.66347,834,2502
Cavia_porcellus,0.49074,-0.07465,0.0149,0.03019,0.67955,828,2484
Neophocaena_asiaeorientalis_asiaeorientalis,0.62056,-0.06943,0.06087,0.14172,0.62358,882,2646
Chionomys_nivalis,0.51167,-0.05537,0.01417,0.03375,0.67292,800,2400
Equus_caballus,0.50879,-0.05783,0.02656,0.07858,0.65698,929,2787
Cyanistes_caeruleus,0.42261,0.02811,0.01227,0.03103,0.70805,870,2610
Agelaius_phoeniceus,0.4388,0.02982,0.01194,0.01732,0.7117,866,2598
Chroicocephalus_ridibundus,0.41014,0.00375,0.01806,0.01498,0.70276,868,2604
Eptesicus_fuscus,0.51485,-0.10154,0.02259,0.06524,0.63655,797,2391
Peromyscus_maniculatus_bairdii,0.52236,-0.03658,0.01383,0.04146,0.69146,820,2460
Zonotrichia_albicollis,0.43964,0.031,0.0113,0.01869,0.71846,856,2568
Indicator_indicator,0.43654,-0.02102,0.01338,0.04587,0.72745,872,2616
Ambystoma_mexicanum,0.42417,-0.01721,0.01988,0.04866,0.68289,822,2466
Capra_hircus,0.59561,-0.09786,0.04073,0.08862,0.64511,835,2505
Ursus_arctos,0.58561,-0.05334,0.05459,0.08066,0.64413,843,2529
Heterocephalus_glaber,0.51804,-0.0598,0.01922,0.06,0.66588,850,2550
Trichechus_manatus_latirostris,0.57576,-0.05398,0.04392,0.07343,0.66589,858,2574
Opisthocomus_hoazin,0.41387,0.00372,0.01272,0.0,0.70674,865,2595
Physeter_macrocephalus,0.64843,-0.05566,0.07376,0.15367,0.63058,859,2577
Bos_taurus,0.58867,-0.09125,0.03717,0.10706,0.66152,906,2718
Pipra_filicauda,0.41782,0.00831,0.01196,0.05093,0.70409,864,2592
Lontra_canadensis,0.55314,-0.08443,0.03866,0.05072,0.64775,828,2484
Terrapene_triunguis,0.37799,-0.03586,0.00917,0.0,0.63876,836,2508
Dasypus_novemcinctus,0.66421,-0.06289,0.0807,0.18919,0.65643,814,2442
Ovis_aries,0.59441,-0.11216,0.03794,0.08503,0.65429,835,2505
Pelobates_fuscus,0.41179,-0.01895,0.01951,0.05332,0.6632,769,2307
Saccopteryx_leptura,0.55964,-0.06715,0.02942,0.05392,0.62418,816,2448
Pezoporus_flaviventris,0.42264,-0.00666,0.01266,0.02743,0.70218,948,2844
Mauremys_mutica,0.37998,-0.02204,0.00838,0.0,0.64673,836,2508
Rhinopithecus_bieti,0.47809,-0.07317,0.01287,0.01448,0.65058,829,2487
Castor_canadensis,0.48451,-0.07088,0.00934,0.05263,0.68048,893,2679
Numida_meleagris,0.40931,0.02821,0.01006,0.04246,0.72179,895,2685
Ammospiza_nelsoni,0.44316,0.03141,0.01315,0.0,0.72699,862,2586
Tupaia_chinensis,0.55751,-0.06105,0.03092,0.0939,0.66549,852,2556
Galeopterus_variegatus,0.46517,-0.09519,0.01493,0.04776,0.66965,670,2010
Eleutherodactylus_coqui,0.47151,-0.01427,0.03591,0.05518,0.69493,743,2229
Ficedula_albicollis,0.43605,0.01805,0.01299,0.0,0.71468,847,2541
Mus_pahari,0.50543,-0.05124,0.01128,0.01629,0.70551,798,2394
Centrocercus_urophasianus,0.41667,0.03318,0.01308,0.01345,0.68274,892,2676
Cercocebus_atys,0.48459,-0.0834,0.01481,0.01441,0.65106,833,2499
Chlorocebus_sabaeus,0.46946,-0.07309,0.01207,0.01357,0.64593,884,2652
Ornithorhynchus_anatinus,0.54964,-0.1044,0.03852,0.02718,0.65459,883,2649
Enhydra_lutris_kenyoni,0.55159,-0.08633,0.03811,0.06905,0.65794,840,2520
Saccopteryx_bilineata,0.56046,-0.06851,0.02779,0.04412,0.62868,816,2448
Tyto_alba,0.40136,0.00753,0.01096,0.03061,0.726,882,2646
Falco_rusticolus,0.4066,0.01887,0.01074,0.01496,0.70848,869,2607
Colius_striatus,0.42484,0.00633,0.01423,0.01384,0.72203,867,2601
Equus_przewalskii,0.51023,-0.05626,0.02764,0.07858,0.65554,929,2787
Leptosomus_discolor,0.40788,0.01136,0.01159,0.0,0.71456,863,2589
Ochotona_princeps,0.60988,-0.06478,0.03788,0.14815,0.71934,810,2430
Geospiza_fortis,0.43001,0.01978,0.01122,0.0,0.71152,862,2586
Cariama_cristata,0.40262,0.01147,0.01078,0.02887,0.69977,866,2598
Haliaeetus_leucocephalus,0.40545,0.02554,0.01266,0.02992,0.72497,869,2607
Fukomys_damarensis,0.50587,-0.07402,0.01653,0.02863,0.66043,908,2724
Theropithecus_gelada,0.4809,-0.07358,0.01488,0.01448,0.6534,829,2487
Bos_mutus,0.58397,-0.09586,0.03649,0.10509,0.67281,923,2769
Parus_major,0.4213,0.02015,0.01158,0.01389,0.71296,864,2592
Manis_javanica,0.50365,-0.08702,0.01923,0.04844,0.65629,867,2601
Puma_concolor,0.52633,-0.04325,0.02957,0.0367,0.65579,981,2943
Piliocolobus_tephrosceles,0.4805,-0.06611,0.01167,0.02895,0.65862,829,2487
Halichoerus_grypus,0.54878,-0.08717,0.04295,0.04859,0.65311,885,2655
Cebus_imitator,0.48752,-0.08836,0.01772,0.03502,0.65459,828,2484
Vidua_chalybeata,0.42305,0.0128,0.01006,0.0,0.70456,862,2586
Anomalospiza_imberbis,0.42269,0.0386,0.0115,0.01335,0.71969,899,2697
Serinus_canaria,0.43001,0.02338,0.01199,0.0,0.72776,862,2586
Gopherus_flavomarginatus,0.38047,-0.04228,0.00861,0.02694,0.66105,891,2673
Sapajus_apella,0.48854,-0.08642,0.0185,0.03498,0.64978,829,2487
Crocodylus_porosus,0.39204,-0.00308,0.00644,0.0,0.64335,829,2487
Pteropus_vampyrus,0.49456,-0.06991,0.02526,0.03497,0.64841,858,2574
Corvus_cornix_cornix,0.42738,0.00836,0.0127,0.01548,0.70913,840,2520
Chaetura_pelagica,0.41849,-0.00275,0.00998,0.03337,0.70157,869,2607
Chrysemys_picta_bellii,0.3784,-0.03696,0.00933,0.01399,0.64763,858,2574
Onychostruthus_taczanowskii,0.4367,0.03191,0.01549,0.01394,0.71429,861,2583
Oenanthe_melanoleuca,0.43216,0.00616,0.01255,0.01368,0.73204,877,2631
Anas_acuta,0.4511,-0.00781,0.02466,0.01526,0.70423,852,2556
Cervus_canadensis,0.60516,-0.09902,0.04367,0.13214,0.66508,840,2520
Muntiacus_reevesi,0.59181,-0.1053,0.04131,0.11283,0.65044,904,2712
Dryobates_pubescens,0.44418,-0.0217,0.01527,0.03735,0.71566,830,2490
Nyctereutes_procyonoides,0.55836,-0.0819,0.03451,0.04573,0.67108,831,2493
Rattus_rattus,0.51945,-0.06441,0.01548,0.07277,0.70556,797,2391
Chamaea_fasciata,0.42336,0.01925,0.0097,0.0,0.71013,859,2577
Puma_yagouaroundi,0.5456,-0.06065,0.03432,0.04358,0.65456,826,2478
Emys_orbicularis,0.37998,-0.03253,0.00917,0.01435,0.64434,836,2508
Antechinus_flavipes,0.46546,-0.02847,0.01848,0.05783,0.67831,830,2490
Egretta_garzetta,0.4089,0.00938,0.01458,0.04948,0.70004,869,2607
Tauraco_erythrolophus,0.4107,-0.00094,0.01425,0.03118,0.66898,866,2598
Panthera_pardus,0.5452,-0.06588,0.03391,0.04358,0.65698,826,2478
Gracilinanus_agilis,0.46249,-0.05291,0.01445,0.01685,0.6803,831,2493
Mustela_putorius_furo,0.54911,-0.09238,0.03826,0.03623,0.6719,828,2484
Bos_javanicus,0.57992,-0.09484,0.03582,0.10742,0.66519,903,2709
Marmota_flaviventris,0.46667,-0.07769,0.00975,0.03509,0.64561,855,2565
Urocitellus_parryii,0.46292,-0.08769,0.00976,0.03513,0.65808,854,2562
Falco_naumanni,0.40698,0.02356,0.01036,0.01496,0.70387,869,2607
Phyllostomus_hastatus,0.53403,-0.11079,0.03366,0.06845,0.6744,862,2586
Symphalangus_syndactylus,0.48005,-0.07416,0.01566,0.05047,0.67332,852,2556
Eubalaena_glacialis,0.62148,-0.06899,0.05835,0.17149,0.62418,863,2589
Kogia_breviceps,0.65653,-0.05226,0.07683,0.14035,0.63509,855,2565
Mirounga_angustirostris,0.55466,-0.07788,0.04589,0.04931,0.6487,872,2616
Rhea_pennata,0.38921,0.01584,0.01002,0.01618,0.68863,865,2595
Oryctolagus_cuniculus,0.61813,-0.04228,0.05874,0.07026,0.64868,982,2946
Macaca_thibetana_thibetana,0.48211,-0.07923,0.01448,0.01448,0.64857,829,2487
Bubalus_kerabau,0.58177,-0.10802,0.0375,0.06505,0.67071,907,2721
Microtus_ochrogaster,0.51375,-0.05434,0.01292,0.03375,0.685,800,2400
Mesitornis_unicolor,0.41782,-0.00919,0.0146,0.0288,0.72005,868,2604
Ochotona_curzoniae,0.60742,-0.08491,0.03923,0.15473,0.69736,782,2346
Lagenorhynchus_obliquidens,0.62457,-0.06617,0.06028,0.12167,0.61684,863,2589
Cygnus_atratus,0.42512,-0.00452,0.01959,0.02765,0.70392,868,2604
Mirounga_leonina,0.5539,-0.07937,0.04589,0.04931,0.64717,872,2616
Falco_biarmicus,0.4066,0.02075,0.01074,0.01496,0.70464,869,2607
Lutra_lutra,0.55435,-0.08206,0.04027,0.05072,0.66304,828,2484
Accipiter_gentilis,0.40813,0.02256,0.01381,0.02992,0.72229,869,2607
Pongo_abelii,0.46073,-0.06657,0.01079,0.03438,0.67745,989,2967
Lynx_rufus,0.54399,-0.06528,0.03432,0.01695,0.65416,826,2478
Corvus_kubaryi,0.4267,0.00745,0.01272,0.01549,0.70679,839,2517
Phaenicophaeus_curvirostris,0.40189,-0.00283,0.01175,0.01364,0.7053,880,2640
Otolemur_garnettii,0.48637,-0.07926,0.01363,0.03505,0.63396,856,2568
Geotrypetes_seraphini,0.39586,-0.01128,0.00447,0.06212,0.70727,821,2463
Leopardus_geoffroyi,0.54641,-0.05908,0.03391,0.04358,0.65133,826,2478
Neogale_vison,0.54952,-0.07546,0.03625,0.03623,0.66787,828,2484
Oryx_dammah,0.59802,-0.10418,0.04168,0.10714,0.67063,840,2520
Manis_pentadactyla,0.51054,-0.09727,0.01716,0.06752,0.66881,933,2799
Sylvia_atricapilla,0.42343,0.021,0.0089,0.0,0.72312,862,2586
Caloenas_nicobarica,0.41549,0.01507,0.01331,0.01878,0.69327,852,2556
Cyrtonyx_montezumae,0.41057,0.01918,0.01088,0.027,0.68766,889,2667
Nycticebus_coucang,0.48563,-0.08876,0.01545,0.04418,0.65302,928,2784
Elephas_maximus_indicus,0.50172,-0.09589,0.02406,0.0504,0.62963,873,2619
Condylura_cristata,0.47721,-0.10299,0.01626,0.04637,0.65161,841,2523
Camarhynchus_parvulus,0.43001,0.02158,0.01161,0.0,0.71075,862,2586
Apus_apus,0.42079,-0.00638,0.01266,0.01496,0.70771,869,2607
Acinonyx_jubatus,0.54318,-0.06389,0.0327,0.04358,0.65537,826,2478
Neopsephotus_bourkii,0.40805,0.00094,0.00805,0.01494,0.69693,870,2610
Malaclemys_terrapin_pileata,0.37617,-0.03313,0.00857,0.01402,0.64798,856,2568
Neomonachus_schauinslandi,0.56006,-0.0767,0.04457,0.05012,0.64678,838,2514
Tinamus_guttatus,0.40338,0.01597,0.01289,0.0,0.70008,828,2484
Chelonoidis_abingdonii,0.38026,-0.02468,0.00826,0.02703,0.64865,888,2664
Dipodomys_merriami,0.48665,-0.07066,0.01255,0.02913,0.69053,824,2472
Chelonia_mydas,0.37243,-0.04113,0.00645,0.01451,0.64853,827,2481
Emydura_macquarii_macquarii,0.37871,-0.02015,0.00723,0.02892,0.65542,830,2490
Peromyscus_californicus_insignis,0.52324,-0.05998,0.01312,0.02503,0.69249,839,2517
Ammospiza_caudacuta,0.44238,0.03322,0.01238,0.0,0.72776,862,2586
Athene_cunicularia,0.39506,0.01136,0.00973,0.01459,0.69211,891,2673
Gorilla_gorilla_gorilla,0.47535,-0.07884,0.01144,0.01538,0.66233,845,2535
Prionailurus_bengalensis,0.54479,-0.06519,0.03432,0.04358,0.65174,826,2478
Tympanuchus_pallidicinctus,0.41513,0.03053,0.01306,0.01382,0.67665,868,2604
Falco_cherrug,0.4066,0.01887,0.01074,0.01496,0.70694,869,2607
Mandrillus_leucophaeus,0.48251,-0.08,0.01448,0.01448,0.6542,829,2487
Catharus_ustulatus,0.42951,0.02338,0.01082,0.01506,0.72885,863,2589
Myodes_glareolus,0.51125,-0.05623,0.01501,0.02625,0.66875,800,2400
Felis_catus,0.54545,-0.06519,0.03517,0.04364,0.65455,825,2475
Echinops_telfairi,0.60417,-0.13441,0.04636,0.09694,0.62968,784,2352
Carlito_syrichta,0.49166,-0.10024,0.01553,0.05937,0.66356,859,2577
Rattus_norvegicus,0.51542,-0.05416,0.01334,0.05875,0.71208,800,2400
Anas_platyrhynchos,0.44926,0.00677,0.0251,0.01482,0.69783,877,2631
Motacilla_alba_alba,0.43465,0.01246,0.01393,0.02088,0.72583,862,2586
Petaurus_breviceps_papuanus,0.44002,-0.0373,0.01056,0.02814,0.67409,853,2559
Meleagris_gallopavo,0.40438,0.01994,0.01037,0.02995,0.67934,868,2604
Bison_bison_bison,0.58759,-0.10496,0.03671,0.1101,0.66667,881,2643
Cervus_elaphus,0.60556,-0.09961,0.04407,0.13452,0.65952,840,2520
Gavialis_gangeticus,0.39237,-0.00702,0.00787,0.02834,0.6344,847,2541
Mustela_erminea,0.54549,-0.0952,0.03625,0.03502,0.6723,828,2484
Talpa_occidentalis,0.45912,-0.11362,0.01036,0.06215,0.64854,901,2703
Dipodomys_spectabilis,0.48665,-0.07564,0.01214,0.02913,0.68649,824,2472
Nipponia_nippon,0.40796,0.01876,0.01378,0.01493,0.68389,871,2613
Ranitomeya_imitator,0.44716,0.00288,0.03008,0.05284,0.69029,776,2328
Vulpes_lagopus,0.55905,-0.07859,0.03387,0.03144,0.65578,827,2481
Bufo_gargarizans,0.43971,0.01469,0.01853,0.05556,0.71146,774,2322
Panthera_tigris,0.5452,-0.06292,0.03391,0.03148,0.65254,826,2478
Passer_montanus,0.43786,0.02564,0.01317,0.0,0.7019,861,2583
Myotis_davidii,0.50796,-0.108,0.02472,0.06533,0.61893,796,2388
Microcebus_murinus,0.49437,-0.07849,0.01825,0.0291,0.67016,859,2577
Balaenoptera_musculus,0.61788,-0.05967,0.06259,0.13184,0.63762,895,2685
Myotis_yumanensis,0.51903,-0.10717,0.02678,0.05897,0.63237,797,2391
Pan_troglodytes,0.47885,-0.07845,0.01266,0.03321,0.65915,843,2529
Odobenus_rosmarus_divergens,0.54938,-0.07865,0.04207,0.04977,0.65123,864,2592
Hyla_sarda,0.42512,0.01446,0.01889,0.01976,0.67677,759,2277
Dromaius_novaehollandiae,0.3959,0.02773,0.01245,0.01317,0.69338,911,2733
Xenopus_tropicalis,0.43837,0.04928,0.02288,0.05464,0.6853,787,2361
Sorex_araneus,0.58749,-0.11186,0.04554,0.08314,0.654,842,2526
Rhinatrema_bivittatum,0.41311,-0.00574,0.00751,0.0154,0.6955,844,2532
Pipistrellus_kuhlii,0.5445,-0.09946,0.03066,0.0466,0.63392,794,2382
Dipodomys_ordii,0.48503,-0.07423,0.01133,0.02913,0.69053,824,2472
Trachemys_scripta_elegans,0.37679,-0.03069,0.00917,0.01435,0.63995,836,2508
Corapipo_altera,0.4186,0.01014,0.01389,0.05324,0.71836,864,2592
